"Mês Ano";"Área de atuação (Função)";"Subfunção";"Valor Empenhado";"Valor Liquidado";"Valor Pago";"Valor Restos a Pagar Pagos";
"03/2016";"10 - Saúde";"511 - Saneamento básico rural";"4.075.892,50";"1.294.294,52";"1.243.611,87";"11.346.977,88";
"03/2016";"10 - Saúde";"128 - Formação de recursos humanos";"152.716.555,50";"53.958.587,12";"53.573.225,91";"2.954.636,17";
"03/2016";"10 - Saúde";"304 - Vigilância sanitária";"31.398.688,28";"14.590.283,35";"8.912.449,85";"1.916.216,05";
"03/2016";"10 - Saúde";"331 - Proteção e benefícios ao trabalhador";"42.879.265,17";"52.552.895,10";"52.194.783,73";"136.478,42";
"03/2016";"10 - Saúde";"122 - Administração geral";"227.613.761,08";"810.503.060,69";"812.185.830,00";"25.449.593,07";
"03/2016";"10 - Saúde";"301 - Atenção básica";"1.472.696.125,86";"2.327.458.171,69";"2.344.054.536,17";"183.795.081,30";
"03/2016";"10 - Saúde";"423 - Assistência aos povos indígenas";"253.189.419,46";"62.274.322,87";"72.238.878,25";"11.410.552,51";
"03/2016";"10 - Saúde";"303 - Suporte profilático e terapêutico";"1.415.014.950,25";"867.842.765,17";"798.076.935,99";"506.253.035,55";
"03/2016";"10 - Saúde";"302 - Assistência hospitalar e ambulatorial";"3.929.805.989,05";"3.841.037.572,24";"3.921.550.021,96";"180.714.350,91";
"04/2016";"10 - Saúde";"306 - Alimentação e nutrição";"0,00";"0,00";"0,00";"1.884.824,00";
"04/2016";"10 - Saúde";"846 - Outros encargos especiais";"0,00";"0,00";"0,00";"2.786,40";
"04/2016";"10 - Saúde";"183 - Informação e inteligência";"0,00";"0,00";"0,00";"16.300,00";
"04/2016";"10 - Saúde";"364 - Ensino superior";"0,00";"0,00";"0,00";"0,00";
"04/2016";"10 - Saúde";"541 - Preservação e conservação ambiental";"14.828,37";"7.678,02";"7.678,02";"53.848,19";
"04/2016";"10 - Saúde";"422 - Direitos individuais, coletivos e difusos";"21.060.000,00";"4.665.143,45";"2.414.249,78";"509.568,19";
"04/2016";"10 - Saúde";"124 - Controle interno";"210.809,50";"3.236,41";"3.236,41";"93.594,41";
"04/2016";"10 - Saúde";"572 - Desenvolvimento tecnológico e engenharia";"4.928.698,86";"6.961.162,30";"4.880.393,00";"416.248,55";
"04/2016";"10 - Saúde";"126 - Tecnologia da informação";"30.544.015,75";"33.473.303,30";"29.057.276,11";"8.454.859,53";
"04/2016";"10 - Saúde";"121 - Planejamento e orçamento";"4.046.435,77";"4.596.682,77";"3.496.682,77";"115.223,11";
"04/2016";"10 - Saúde";"125 - Normatização e fiscalização";"1.455.478,33";"1.719.857,76";"1.669.834,45";"312.491,43";
"04/2016";"10 - Saúde";"512 - Saneamento básico urbano";"4.775.496,63";"5.019.515,34";"5.019.515,34";"38.597.427,60";
"04/2016";"10 - Saúde";"128 - Formação de recursos humanos";"25.022.073,72";"87.787.110,79";"77.818.749,95";"8.945.138,18";
"04/2016";"10 - Saúde";"131 - Comunicação social";"939.187,18";"29.238.788,38";"22.772.243,98";"17.181.704,68";
"04/2016";"10 - Saúde";"391 - Patrimônio histórico, artístico e arqueológico";"305.908,65";"406.184,70";"397.184,72";"0,00";
"04/2016";"10 - Saúde";"573 - Difusão do conhecimento científico e tecnológico";"1.617.457,56";"1.558.275,53";"1.161.749,76";"816.529,62";
"04/2016";"10 - Saúde";"301 - Atenção básica";"3.089.113.330,24";"1.230.630.209,17";"1.362.034.430,38";"38.169.605,91";
"04/2016";"10 - Saúde";"511 - Saneamento básico rural";"2.227.229,38";"1.875.935,47";"1.977.974,92";"2.522.730,82";
"04/2016";"10 - Saúde";"303 - Suporte profilático e terapêutico";"779.261.502,89";"1.331.527.612,57";"1.159.829.672,86";"222.089.284,31";
"04/2016";"10 - Saúde";"423 - Assistência aos povos indígenas";"137.892.030,39";"69.333.536,42";"67.347.232,24";"2.939.279,13";
"04/2016";"10 - Saúde";"304 - Vigilância sanitária";"59.701.867,92";"69.191.671,35";"68.568.150,99";"1.157.688,45";
"04/2016";"10 - Saúde";"571 - Desenvolvimento científico";"28.637.300,18";"15.904.189,26";"14.149.383,53";"3.990.939,36";
"04/2016";"10 - Saúde";"305 - Vigilância epidemiológica";"518.097.404,71";"229.981.855,25";"333.625.453,85";"313.427.797,26";
"04/2016";"10 - Saúde";"122 - Administração geral";"154.248.473,88";"788.715.103,34";"787.198.355,96";"12.716.581,65";
"04/2016";"10 - Saúde";"331 - Proteção e benefícios ao trabalhador";"5.773.561,88";"52.682.804,85";"53.159.523,20";"28.163,20";
"04/2016";"10 - Saúde";"302 - Assistência hospitalar e ambulatorial";"13.490.547.180,12";"4.054.148.916,65";"3.995.962.110,31";"117.537.336,04";
"05/2016";"10 - Saúde";"364 - Ensino superior";"0,00";"0,00";"0,00";"0,00";
"05/2016";"10 - Saúde";"306 - Alimentação e nutrição";"0,00";"1.650.000,00";"1.650.000,00";"908.884,00";
"05/2016";"10 - Saúde";"124 - Controle interno";"8.500,00";"3.799,83";"3.799,83";"50.473,47";
"05/2016";"10 - Saúde";"131 - Comunicação social";"1.957.960,11";"20.032.784,65";"7.109.926,96";"91.493,25";
"05/2016";"10 - Saúde";"541 - Preservação e conservação ambiental";"5.238.950,00";"8.949,99";"8.424,77";"47.500,00";
"05/2016";"10 - Saúde";"572 - Desenvolvimento tecnológico e engenharia";"12.975.983,52";"10.724.266,93";"11.795.410,35";"4.045.013,50";
"05/2016";"10 - Saúde";"422 - Direitos individuais, coletivos e difusos";"2.376.577,56";"2.218.400,14";"4.469.293,81";"251.756,60";
"05/2016";"10 - Saúde";"511 - Saneamento básico rural";"38.356.580,65";"1.513.278,10";"1.514.421,30";"7.753.197,92";
"05/2016";"10 - Saúde";"121 - Planejamento e orçamento";"4.451.332,38";"725.674,57";"1.508.981,88";"1.874.804,23";
"05/2016";"10 - Saúde";"125 - Normatização e fiscalização";"5.322.003,91";"3.382.104,57";"3.432.765,48";"296.934,66";
"05/2016";"10 - Saúde";"128 - Formação de recursos humanos";"230.732.468,68";"75.140.031,57";"69.227.996,76";"4.907.601,13";
"05/2016";"10 - Saúde";"512 - Saneamento básico urbano";"48.172.538,53";"24.339.500,62";"19.189.249,94";"39.700.521,75";
"05/2016";"10 - Saúde";"331 - Proteção e benefícios ao trabalhador";"9.173.204,34";"53.180.159,14";"53.227.230,25";"275,30";
"05/2016";"10 - Saúde";"305 - Vigilância epidemiológica";"220.331.333,41";"424.708.249,08";"416.643.611,04";"113.295.195,36";
"05/2016";"10 - Saúde";"304 - Vigilância sanitária";"7.740.657,45";"10.090.607,51";"10.097.421,89";"792.093,86";
"05/2016";"10 - Saúde";"303 - Suporte profilático e terapêutico";"535.883.686,85";"1.143.576.142,90";"1.296.218.218,14";"86.937.843,52";
"05/2016";"10 - Saúde";"391 - Patrimônio histórico, artístico e arqueológico";"1.944.313,48";"331.032,69";"466.619,73";"0,00";
"05/2016";"10 - Saúde";"126 - Tecnologia da informação";"25.791.107,75";"22.283.773,94";"24.354.925,11";"716.100,57";
"05/2016";"10 - Saúde";"573 - Difusão do conhecimento científico e tecnológico";"2.294.877,99";"663.521,37";"1.324.682,18";"1.100.992,49";
"05/2016";"10 - Saúde";"423 - Assistência aos povos indígenas";"24.735.068,33";"238.876.855,70";"228.437.715,12";"1.162.099,87";
"05/2016";"10 - Saúde";"571 - Desenvolvimento científico";"40.509.677,74";"23.651.700,70";"23.494.583,85";"3.360.456,53";
"05/2016";"10 - Saúde";"301 - Atenção básica";"1.489.641.065,68";"1.702.451.997,64";"1.511.073.177,21";"5.473.805,61";
"05/2016";"10 - Saúde";"302 - Assistência hospitalar e ambulatorial";"1.281.532.611,72";"3.980.602.556,34";"3.880.432.772,43";"64.531.476,09";
"05/2016";"10 - Saúde";"122 - Administração geral";"1.023.967.126,50";"795.308.109,02";"805.103.004,98";"4.006.090,68";
"06/2016";"10 - Saúde";"243 - Assistência à criança e ao adolescente";"0,00";"0,00";"0,00";"1.000,00";
"06/2016";"10 - Saúde";"183 - Informação e inteligência";"0,00";"0,00";"0,00";"23.822,00";
"06/2016";"10 - Saúde";"364 - Ensino superior";"0,00";"0,00";"0,00";"14.549,29";
"06/2016";"10 - Saúde";"131 - Comunicação social";"578.124,93";"14.608.878,77";"21.211.509,23";"1.279.576,67";
"06/2016";"10 - Saúde";"422 - Direitos individuais, coletivos e difusos";"1.808.588,93";"10.045.638,22";"7.195.140,31";"386.302,01";
"06/2016";"10 - Saúde";"541 - Preservação e conservação ambiental";"53.005,00";"29.225,28";"29.750,50";"982.861,03";
"06/2016";"10 - Saúde";"391 - Patrimônio histórico, artístico e arqueológico";"675.708,60";"1.770.122,31";"1.696.479,38";"0,00";
"06/2016";"10 - Saúde";"124 - Controle interno";"10.140,56";"195.863,82";"195.863,82";"235.474,00";
"06/2016";"10 - Saúde";"121 - Planejamento e orçamento";"164.559,01";"3.517.315,37";"3.743.447,79";"163.098,35";
"06/2016";"10 - Saúde";"572 - Desenvolvimento tecnológico e engenharia";"4.803.347,37";"7.238.960,75";"11.475.010,70";"2.262.056,29";
"06/2016";"10 - Saúde";"573 - Difusão do conhecimento científico e tecnológico";"2.296.216,80";"2.906.828,29";"2.145.205,60";"21.910,08";
"06/2016";"10 - Saúde";"126 - Tecnologia da informação";"42.669.678,61";"106.744.688,95";"39.807.608,27";"1.760.787,68";
"06/2016";"10 - Saúde";"511 - Saneamento básico rural";"1.879.117,90";"1.677.410,54";"1.598.467,84";"6.035.586,42";
"06/2016";"10 - Saúde";"512 - Saneamento básico urbano";"14.314.503,05";"11.866.912,34";"14.423.407,34";"78.453.318,94";
"06/2016";"10 - Saúde";"423 - Assistência aos povos indígenas";"151.992.481,97";"60.470.013,72";"64.512.648,62";"1.905.369,72";
"06/2016";"10 - Saúde";"305 - Vigilância epidemiológica";"432.836.079,88";"497.716.138,03";"235.892.367,64";"75.404.085,09";
"06/2016";"10 - Saúde";"128 - Formação de recursos humanos";"29.303.149,87";"86.217.191,21";"92.658.477,96";"913.914,34";
"06/2016";"10 - Saúde";"125 - Normatização e fiscalização";"2.377.671,79";"4.316.637,13";"4.221.010,07";"149.209,00";
"06/2016";"10 - Saúde";"304 - Vigilância sanitária";"6.276.459,70";"7.517.625,08";"11.670.470,18";"1.193.069,67";
"06/2016";"10 - Saúde";"571 - Desenvolvimento científico";"38.821.653,31";"40.726.082,73";"39.987.104,39";"2.744.481,87";
"06/2016";"10 - Saúde";"301 - Atenção básica";"797.116.615,33";"1.393.741.565,91";"1.507.730.383,85";"120.005.546,68";
"06/2016";"10 - Saúde";"303 - Suporte profilático e terapêutico";"942.275.351,02";"1.629.088.011,90";"1.340.983.428,22";"121.587.452,05";
"06/2016";"10 - Saúde";"122 - Administração geral";"230.812.937,26";"968.819.858,56";"973.452.967,30";"86.925.905,00";
"06/2016";"10 - Saúde";"302 - Assistência hospitalar e ambulatorial";"1.706.706.506,17";"4.065.624.400,57";"3.832.606.240,82";"373.494.637,08";
"06/2016";"10 - Saúde";"331 - Proteção e benefícios ao trabalhador";"7.198.581,39";"53.249.727,07";"52.846.711,33";"3.366,07";
"07/2016";"10 - Saúde";"243 - Assistência à criança e ao adolescente";"0,00";"0,00";"0,00";"0,00";
"07/2016";"10 - Saúde";"212 - Cooperação internacional";"0,00";"0,00";"0,00";"0,00";
"07/2016";"10 - Saúde";"183 - Informação e inteligência";"0,00";"0,00";"0,00";"0,00";
"07/2016";"10 - Saúde";"846 - Outros encargos especiais";"0,00";"0,00";"0,00";"0,00";
"07/2016";"10 - Saúde";"364 - Ensino superior";"0,00";"0,00";"0,00";"4.000,00";
"07/2016";"10 - Saúde";"131 - Comunicação social";"20.092.634,59";"16.099.348,29";"28.481.777,71";"1.635.613,43";
"07/2016";"10 - Saúde";"124 - Controle interno";"0,00";"0,00";"0,00";"0,00";
"07/2016";"10 - Saúde";"422 - Direitos individuais, coletivos e difusos";"7.732.360,03";"6.023.770,45";"8.192.460,00";"236.911,10";
"07/2016";"10 - Saúde";"572 - Desenvolvimento tecnológico e engenharia";"20.436.961,00";"22.450.280,19";"24.162.838,56";"494.491,98";
"07/2016";"10 - Saúde";"306 - Alimentação e nutrição";"19.054.500,00";"0,00";"0,00";"0,00";
"07/2016";"10 - Saúde";"511 - Saneamento básico rural";"4.361.254,86";"1.501.506,85";"1.465.956,44";"2.906.446,00";
"07/2016";"10 - Saúde";"121 - Planejamento e orçamento";"3.267.187,39";"114.627,64";"137.215,39";"72.356,71";
"07/2016";"10 - Saúde";"512 - Saneamento básico urbano";"- 190.758,87";"2.342.416,98";"5.570.329,55";"8.707.009,87";
"07/2016";"10 - Saúde";"125 - Normatização e fiscalização";"3.144.426,82";"2.963.188,75";"3.054.653,60";"0,00";
"07/2016";"10 - Saúde";"541 - Preservação e conservação ambiental";"15.700,00";"15.367,82";"15.367,82";"83.967,36";
"07/2016";"10 - Saúde";"573 - Difusão do conhecimento científico e tecnológico";"16.182.044,30";"16.532.415,32";"16.809.869,17";"21.876,91";
"07/2016";"10 - Saúde";"128 - Formação de recursos humanos";"18.798.643,14";"76.786.569,27";"78.034.653,79";"1.396.505,20";
"07/2016";"10 - Saúde";"126 - Tecnologia da informação";"62.711.062,47";"12.992.853,87";"95.516.632,64";"46.957,70";
"07/2016";"10 - Saúde";"423 - Assistência aos povos indígenas";"156.733.747,29";"200.305.020,78";"201.388.441,25";"1.097.213,80";
"07/2016";"10 - Saúde";"391 - Patrimônio histórico, artístico e arqueológico";"560.729,28";"619.984,73";"338.522,76";"0,00";
"07/2016";"10 - Saúde";"571 - Desenvolvimento científico";"37.158.735,69";"40.668.124,20";"37.478.280,69";"2.846.518,28";
"07/2016";"10 - Saúde";"331 - Proteção e benefícios ao trabalhador";"5.833.128,72";"52.530.779,97";"52.346.848,79";"140.585,44";
"07/2016";"10 - Saúde";"305 - Vigilância epidemiológica";"1.042.183.331,16";"751.215.774,40";"558.063.755,75";"128.587.176,77";
"07/2016";"10 - Saúde";"301 - Atenção básica";"856.130.417,03";"1.799.386.019,55";"1.841.267.928,25";"32.184.322,82";
"07/2016";"10 - Saúde";"122 - Administração geral";"139.444.927,79";"781.711.270,52";"770.231.591,33";"50.758.516,83";
"07/2016";"10 - Saúde";"304 - Vigilância sanitária";"6.692.126,82";"6.159.461,27";"8.137.842,57";"677.683,12";
"07/2016";"10 - Saúde";"303 - Suporte profilático e terapêutico";"846.432.744,47";"940.235.568,08";"1.065.687.312,54";"46.841.352,51";
"07/2016";"10 - Saúde";"302 - Assistência hospitalar e ambulatorial";"3.768.797.372,63";"3.985.613.226,48";"4.186.208.425,03";"153.315.486,91";
"08/2016";"10 - Saúde";"846 - Outros encargos especiais";"0,00";"0,00";"0,00";"280.872,53";
"08/2016";"10 - Saúde";"306 - Alimentação e nutrição";"155.893,00";"0,00";"0,00";"0,00";
"08/2016";"10 - Saúde";"183 - Informação e inteligência";"0,00";"0,00";"0,00";"5.300,00";
"08/2016";"10 - Saúde";"124 - Controle interno";"2.247.350,00";"0,00";"0,00";"574.903,96";
"08/2016";"10 - Saúde";"131 - Comunicação social";"828.734,79";"4.458.502,01";"2.497.562,24";"11.732,99";
"08/2016";"10 - Saúde";"391 - Patrimônio histórico, artístico e arqueológico";"494.775,39";"601.650,06";"454.524,38";"0,00";
"08/2016";"10 - Saúde";"541 - Preservação e conservação ambiental";"35.500,00";"39.511,17";"39.511,17";"13.718,95";
"08/2016";"10 - Saúde";"572 - Desenvolvimento tecnológico e engenharia";"6.409.061,33";"4.875.215,35";"4.768.738,12";"50.225,00";
"08/2016";"10 - Saúde";"364 - Ensino superior";"0,00";"0,00";"0,00";"0,00";
"08/2016";"10 - Saúde";"126 - Tecnologia da informação";"23.566.603,03";"38.862.637,06";"38.336.119,48";"288.427,45";
"08/2016";"10 - Saúde";"422 - Direitos individuais, coletivos e difusos";"88.716,74";"2.745.839,19";"3.228.006,29";"418.251,08";
"08/2016";"10 - Saúde";"121 - Planejamento e orçamento";"8.621.484,37";"175.554,60";"211.950,80";"1.444.343,28";
"08/2016";"10 - Saúde";"125 - Normatização e fiscalização";"1.101.479,35";"2.429.393,96";"2.433.556,17";"0,00";
"08/2016";"10 - Saúde";"573 - Difusão do conhecimento científico e tecnológico";"112.004,43";"357.795,07";"837.860,01";"4.084,66";
"08/2016";"10 - Saúde";"512 - Saneamento básico urbano";"513.360,86";"4.023.980,09";"4.880.978,83";"29.775.503,25";
"08/2016";"10 - Saúde";"331 - Proteção e benefícios ao trabalhador";"6.158.401,18";"52.396.553,36";"52.731.470,43";"1,45";
"08/2016";"10 - Saúde";"511 - Saneamento básico rural";"4.005.714,94";"2.746.777,75";"2.626.493,48";"4.605.999,60";
"08/2016";"10 - Saúde";"128 - Formação de recursos humanos";"220.819.807,53";"65.756.620,46";"68.913.034,77";"805.825,23";
"08/2016";"10 - Saúde";"301 - Atenção básica";"5.869.739.223,67";"1.253.933.819,69";"1.266.724.765,90";"33.265.728,81";
"08/2016";"10 - Saúde";"423 - Assistência aos povos indígenas";"16.706.236,62";"58.485.680,85";"62.039.414,12";"983.780,09";
"08/2016";"10 - Saúde";"303 - Suporte profilático e terapêutico";"1.914.313.930,72";"750.374.285,32";"837.992.641,47";"62.737.294,61";
"08/2016";"10 - Saúde";"304 - Vigilância sanitária";"86.405.538,04";"66.583.322,35";"55.128.280,87";"887.907,74";
"08/2016";"10 - Saúde";"305 - Vigilância epidemiológica";"408.460.369,58";"230.630.037,56";"378.304.546,16";"26.272.286,31";
"08/2016";"10 - Saúde";"122 - Administração geral";"150.176.507,22";"784.198.854,51";"792.008.639,73";"13.426.618,62";
"08/2016";"10 - Saúde";"571 - Desenvolvimento científico";"55.315.497,23";"55.297.614,54";"59.573.504,45";"724.778,88";
"08/2016";"10 - Saúde";"302 - Assistência hospitalar e ambulatorial";"10.490.226.102,31";"3.890.750.235,38";"3.576.446.450,00";"157.841.943,04";
"09/2016";"10 - Saúde";"124 - Controle interno";"30.000,00";"0,00";"0,00";"0,00";
"09/2016";"10 - Saúde";"364 - Ensino superior";"0,00";"0,00";"0,00";"262.100,00";
"09/2016";"10 - Saúde";"846 - Outros encargos especiais";"0,00";"0,00";"0,00";"115.600,00";
"09/2016";"10 - Saúde";"306 - Alimentação e nutrição";"1.385.960,00";"1.584.545,08";"1.584.545,08";"0,00";
"09/2016";"10 - Saúde";"422 - Direitos individuais, coletivos e difusos";"9.931.065,91";"3.045.898,73";"3.244.276,79";"53.009,53";
"09/2016";"10 - Saúde";"126 - Tecnologia da informação";"42.908.172,74";"31.212.962,56";"31.259.079,81";"598.442,20";
"09/2016";"10 - Saúde";"541 - Preservação e conservação ambiental";"- 3.382.650,00";"19.360,87";"19.360,87";"347.261,17";
"09/2016";"10 - Saúde";"391 - Patrimônio histórico, artístico e arqueológico";"- 6.981,05";"333.891,92";"612.317,68";"0,00";
"09/2016";"10 - Saúde";"512 - Saneamento básico urbano";"3.510.804,40";"1.204.092,00";"1.422.057,01";"20.967.597,25";
"09/2016";"10 - Saúde";"131 - Comunicação social";"50.876.649,54";"18.321.567,47";"20.857.281,30";"53.401,86";
